# simulation timestep (model parameter for iterated-map models) in seconds = 1.000
#     s[m],   v[m/s],  dv[m/s], acc[m/s^2]
55.20000, 14.40000, -5.60000, 18.93000
55.20000, 14.80000, -5.20000, 18.53000
55.20000, 15.20000, -4.80000, 18.13000
55.20000, 15.60000, -4.40000, 17.73000
55.20000, 16.00000, -4.00000, 17.33000
55.20000, 16.40000, -3.60000, 16.93000
55.20000, 16.80000, -3.20000, 16.53000
55.20000, 17.20000, -2.80000, 16.13000
55.20000, 17.60000, -2.40000, 15.73000
55.20000, 18.00000, -2.00000, 15.33000
55.20000, 18.40000, -1.60000, 14.93000
55.20000, 18.80000, -1.20000, 14.53000
55.20000, 19.20000, -0.80000, 14.13000
55.20000, 19.60000, -0.40000, 13.73000
55.20000, 20.00000,  0.00000, 13.33000
55.20000, 20.40000,  0.40000, 12.93000
55.20000, 20.80000,  0.80000, 12.53000
55.20000, 21.20000,  1.20000, 12.13000
55.20000, 21.60000,  1.60000, 11.73000
55.20000, 22.00000,  2.00000, 11.33000
55.20000, 22.40000,  2.40000, 10.93000
55.20000, 22.80000,  2.80000, 10.53000
55.20000, 23.20000,  3.20000, 10.13000
55.20000, 23.60000,  3.60000,  9.73000
55.20000, 24.00000,  4.00000,  9.33000
55.20000, 24.40000,  4.40000,  8.93000
55.20000, 24.80000,  4.80000,  8.53000
55.20000, 25.20000,  5.20000,  8.13000
55.20000, 25.60000,  5.60000,  7.73000
55.20000, 26.00000,  6.00000,  7.33000
55.20000, 26.40000,  6.40000,  6.93000
55.20000, 26.80000,  6.80000,  6.53000
55.20000, 27.20000,  7.20000,  6.13000
55.20000, 27.60000,  7.60000,  5.73000
55.20000, 28.00000,  8.00000,  5.33000
55.20000, 28.40000,  8.40000,  4.93000
55.20000, 28.80000,  8.80000,  4.53000
55.20000, 29.20000,  9.20000,  4.13000
55.20000, 29.60000,  9.60000,  3.73000
55.20000, 30.00000, 10.00000,  3.33000
55.20000, 30.40000, 10.40000,  2.93000
55.20000, 30.80000, 10.80000,  2.53000
55.20000, 31.20000, 11.20000,  2.13000
55.20000, 31.60000, 11.60000,  1.73000
55.20000, 32.00000, 12.00000,  1.33000
55.20000, 32.40000, 12.40000,  0.93000
55.20000, 32.80000, 12.80000,  0.53000
55.20000, 33.20000, 13.20000,  0.13000
55.20000, 33.60000, 13.60000, -0.27000
55.20000, 34.00000, 14.00000, -0.67000
55.20000, 34.40000, 14.40000, -1.07000
55.20000, 34.80000, 14.80000, -1.47000

55.60000, 12.00000, -8.00000, 21.33000
55.60000, 12.40000, -7.60000, 20.93000
55.60000, 12.80000, -7.20000, 20.53000
55.60000, 13.20000, -6.80000, 20.13000
55.60000, 13.60000, -6.40000, 19.73000
55.60000, 14.00000, -6.00000, 19.33000
55.60000, 14.40000, -5.60000, 18.93000
55.60000, 14.80000, -5.20000, 18.53000
55.60000, 15.20000, -4.80000, 18.13000
55.60000, 15.60000, -4.40000, 17.73000
55.60000, 16.00000, -4.00000, 17.33000
55.60000, 16.40000, -3.60000, 16.93000
55.60000, 16.80000, -3.20000, 16.53000
55.60000, 17.20000, -2.80000, 16.13000
55.60000, 17.60000, -2.40000, 15.73000
55.60000, 18.00000, -2.00000, 15.33000
55.60000, 18.40000, -1.60000, 14.93000
55.60000, 18.80000, -1.20000, 14.53000
55.60000, 19.20000, -0.80000, 14.13000
55.60000, 19.60000, -0.40000, 13.73000
55.60000, 20.00000,  0.00000, 13.33000
55.60000, 20.40000,  0.40000, 12.93000
55.60000, 20.80000,  0.80000, 12.53000
55.60000, 21.20000,  1.20000, 12.13000
55.60000, 21.60000,  1.60000, 11.73000
55.60000, 22.00000,  2.00000, 11.33000
55.60000, 22.40000,  2.40000, 10.93000
55.60000, 22.80000,  2.80000, 10.53000
55.60000, 23.20000,  3.20000, 10.13000
55.60000, 23.60000,  3.60000,  9.73000
55.60000, 24.00000,  4.00000,  9.33000
55.60000, 24.40000,  4.40000,  8.93000
55.60000, 24.80000,  4.80000,  8.53000
55.60000, 25.20000,  5.20000,  8.13000
55.60000, 25.60000,  5.60000,  7.73000
55.60000, 26.00000,  6.00000,  7.33000
55.60000, 26.40000,  6.40000,  6.93000
55.60000, 26.80000,  6.80000,  6.53000
55.60000, 27.20000,  7.20000,  6.13000
55.60000, 27.60000,  7.60000,  5.73000
55.60000, 28.00000,  8.00000,  5.33000
55.60000, 28.40000,  8.40000,  4.93000
55.60000, 28.80000,  8.80000,  4.53000
55.60000, 29.20000,  9.20000,  4.13000
55.60000, 29.60000,  9.60000,  3.73000
55.60000, 30.00000, 10.00000,  3.33000
55.60000, 30.40000, 10.40000,  2.93000
55.60000, 30.80000, 10.80000,  2.53000
55.60000, 31.20000, 11.20000,  2.13000
55.60000, 31.60000, 11.60000,  1.73000
55.60000, 32.00000, 12.00000,  1.33000
55.60000, 32.40000, 12.40000,  0.93000
55.60000, 32.80000, 12.80000,  0.53000
55.60000, 33.20000, 13.20000,  0.13000
55.60000, 33.60000, 13.60000, -0.27000
55.60000, 34.00000, 14.00000, -0.67000
55.60000, 34.40000, 14.40000, -1.07000
55.60000, 34.80000, 14.80000, -1.47000

56.00000, 12.00000, -8.00000, 21.33000
56.00000, 12.40000, -7.60000, 20.93000
56.00000, 12.80000, -7.20000, 20.53000
56.00000, 13.20000, -6.80000, 20.13000
56.00000, 13.60000, -6.40000, 19.73000
56.00000, 14.00000, -6.00000, 19.33000
56.00000, 14.40000, -5.60000, 18.93000
56.00000, 14.80000, -5.20000, 18.53000
56.00000, 15.20000, -4.80000, 18.13000
56.00000, 15.60000, -4.40000, 17.73000
56.00000, 16.00000, -4.00000, 17.33000
56.00000, 16.40000, -3.60000, 16.93000
56.00000, 16.80000, -3.20000, 16.53000
56.00000, 17.20000, -2.80000, 16.13000
56.00000, 17.60000, -2.40000, 15.73000
56.00000, 18.00000, -2.00000, 15.33000
56.00000, 18.40000, -1.60000, 14.93000
56.00000, 18.80000, -1.20000, 14.53000
56.00000, 19.20000, -0.80000, 14.13000
56.00000, 19.60000, -0.40000, 13.73000
56.00000, 20.00000,  0.00000, 13.33000
56.00000, 20.40000,  0.40000, 12.93000
56.00000, 20.80000,  0.80000, 12.53000
56.00000, 21.20000,  1.20000, 12.13000
56.00000, 21.60000,  1.60000, 11.73000
56.00000, 22.00000,  2.00000, 11.33000
56.00000, 22.40000,  2.40000, 10.93000
56.00000, 22.80000,  2.80000, 10.53000
56.00000, 23.20000,  3.20000, 10.13000
56.00000, 23.60000,  3.60000,  9.73000
56.00000, 24.00000,  4.00000,  9.33000
56.00000, 24.40000,  4.40000,  8.93000
56.00000, 24.80000,  4.80000,  8.53000
56.00000, 25.20000,  5.20000,  8.13000
56.00000, 25.60000,  5.60000,  7.73000
56.00000, 26.00000,  6.00000,  7.33000
56.00000, 26.40000,  6.40000,  6.93000
56.00000, 26.80000,  6.80000,  6.53000
56.00000, 27.20000,  7.20000,  6.13000
56.00000, 27.60000,  7.60000,  5.73000
56.00000, 28.00000,  8.00000,  5.33000
56.00000, 28.40000,  8.40000,  4.93000
56.00000, 28.80000,  8.80000,  4.53000
56.00000, 29.20000,  9.20000,  4.13000
56.00000, 29.60000,  9.60000,  3.73000
56.00000, 30.00000, 10.00000,  3.33000
56.00000, 30.40000, 10.40000,  2.93000
56.00000, 30.80000, 10.80000,  2.53000
56.00000, 31.20000, 11.20000,  2.13000
56.00000, 31.60000, 11.60000,  1.73000
56.00000, 32.00000, 12.00000,  1.33000
56.00000, 32.40000, 12.40000,  0.93000
56.00000, 32.80000, 12.80000,  0.53000
56.00000, 33.20000, 13.20000,  0.13000
56.00000, 33.60000, 13.60000, -0.27000
56.00000, 34.00000, 14.00000, -0.67000
56.00000, 34.40000, 14.40000, -1.07000
56.00000, 34.80000, 14.80000, -1.47000

56.40000, 12.00000, -8.00000, 21.33000
56.40000, 12.40000, -7.60000, 20.93000
56.40000, 12.80000, -7.20000, 20.53000
56.40000, 13.20000, -6.80000, 20.13000
56.40000, 13.60000, -6.40000, 19.73000
56.40000, 14.00000, -6.00000, 19.33000
56.40000, 14.40000, -5.60000, 18.93000
56.40000, 14.80000, -5.20000, 18.53000
56.40000, 15.20000, -4.80000, 18.13000
56.40000, 15.60000, -4.40000, 17.73000
56.40000, 16.00000, -4.00000, 17.33000
56.40000, 16.40000, -3.60000, 16.93000
56.40000, 16.80000, -3.20000, 16.53000
56.40000, 17.20000, -2.80000, 16.13000
56.40000, 17.60000, -2.40000, 15.73000
56.40000, 18.00000, -2.00000, 15.33000
56.40000, 18.40000, -1.60000, 14.93000
56.40000, 18.80000, -1.20000, 14.53000
56.40000, 19.20000, -0.80000, 14.13000
56.40000, 19.60000, -0.40000, 13.73000
56.40000, 20.00000,  0.00000, 13.33000
56.40000, 20.40000,  0.40000, 12.93000
56.40000, 20.80000,  0.80000, 12.53000
56.40000, 21.20000,  1.20000, 12.13000
56.40000, 21.60000,  1.60000, 11.73000
56.40000, 22.00000,  2.00000, 11.33000
56.40000, 22.40000,  2.40000, 10.93000
56.40000, 22.80000,  2.80000, 10.53000
56.40000, 23.20000,  3.20000, 10.13000
56.40000, 23.60000,  3.60000,  9.73000
56.40000, 24.00000,  4.00000,  9.33000
56.40000, 24.40000,  4.40000,  8.93000
56.40000, 24.80000,  4.80000,  8.53000
56.40000, 25.20000,  5.20000,  8.13000
56.40000, 25.60000,  5.60000,  7.73000
56.40000, 26.00000,  6.00000,  7.33000
56.40000, 26.40000,  6.40000,  6.93000
56.40000, 26.80000,  6.80000,  6.53000
56.40000, 27.20000,  7.20000,  6.13000
56.40000, 27.60000,  7.60000,  5.73000
56.40000, 28.00000,  8.00000,  5.33000
56.40000, 28.40000,  8.40000,  4.93000
56.40000, 28.80000,  8.80000,  4.53000
56.40000, 29.20000,  9.20000,  4.13000
56.40000, 29.60000,  9.60000,  3.73000
56.40000, 30.00000, 10.00000,  3.33000
56.40000, 30.40000, 10.40000,  2.93000
56.40000, 30.80000, 10.80000,  2.53000
56.40000, 31.20000, 11.20000,  2.13000
56.40000, 31.60000, 11.60000,  1.73000
56.40000, 32.00000, 12.00000,  1.33000
56.40000, 32.40000, 12.40000,  0.93000
56.40000, 32.80000, 12.80000,  0.53000
56.40000, 33.20000, 13.20000,  0.13000
56.40000, 33.60000, 13.60000, -0.27000
56.40000, 34.00000, 14.00000, -0.67000
56.40000, 34.40000, 14.40000, -1.07000
56.40000, 34.80000, 14.80000, -1.47000

56.80000, 12.00000, -8.00000, 21.33000
56.80000, 12.40000, -7.60000, 20.93000
56.80000, 12.80000, -7.20000, 20.53000
56.80000, 13.20000, -6.80000, 20.13000
56.80000, 13.60000, -6.40000, 19.73000
56.80000, 14.00000, -6.00000, 19.33000
56.80000, 14.40000, -5.60000, 18.93000
56.80000, 14.80000, -5.20000, 18.53000
56.80000, 15.20000, -4.80000, 18.13000
56.80000, 15.60000, -4.40000, 17.73000
56.80000, 16.00000, -4.00000, 17.33000
56.80000, 16.40000, -3.60000, 16.93000
56.80000, 16.80000, -3.20000, 16.53000
56.80000, 17.20000, -2.80000, 16.13000
56.80000, 17.60000, -2.40000, 15.73000
56.80000, 18.00000, -2.00000, 15.33000
56.80000, 18.40000, -1.60000, 14.93000
56.80000, 18.80000, -1.20000, 14.53000
56.80000, 19.20000, -0.80000, 14.13000
56.80000, 19.60000, -0.40000, 13.73000
56.80000, 20.00000,  0.00000, 13.33000
56.80000, 20.40000,  0.40000, 12.93000
56.80000, 20.80000,  0.80000, 12.53000
56.80000, 21.20000,  1.20000, 12.13000
56.80000, 21.60000,  1.60000, 11.73000
56.80000, 22.00000,  2.00000, 11.33000
56.80000, 22.40000,  2.40000, 10.93000
56.80000, 22.80000,  2.80000, 10.53000
56.80000, 23.20000,  3.20000, 10.13000
56.80000, 23.60000,  3.60000,  9.73000
56.80000, 24.00000,  4.00000,  9.33000
56.80000, 24.40000,  4.40000,  8.93000
56.80000, 24.80000,  4.80000,  8.53000
56.80000, 25.20000,  5.20000,  8.13000
56.80000, 25.60000,  5.60000,  7.73000
56.80000, 26.00000,  6.00000,  7.33000
56.80000, 26.40000,  6.40000,  6.93000
56.80000, 26.80000,  6.80000,  6.53000
56.80000, 27.20000,  7.20000,  6.13000
56.80000, 27.60000,  7.60000,  5.73000
56.80000, 28.00000,  8.00000,  5.33000
56.80000, 28.40000,  8.40000,  4.93000
56.80000, 28.80000,  8.80000,  4.53000
56.80000, 29.20000,  9.20000,  4.13000
56.80000, 29.60000,  9.60000,  3.73000
56.80000, 30.00000, 10.00000,  3.33000
56.80000, 30.40000, 10.40000,  2.93000
56.80000, 30.80000, 10.80000,  2.53000
56.80000, 31.20000, 11.20000,  2.13000
56.80000, 31.60000, 11.60000,  1.73000
56.80000, 32.00000, 12.00000,  1.33000
56.80000, 32.40000, 12.40000,  0.93000
56.80000, 32.80000, 12.80000,  0.53000
56.80000, 33.20000, 13.20000,  0.13000
56.80000, 33.60000, 13.60000, -0.27000
56.80000, 34.00000, 14.00000, -0.67000
56.80000, 34.40000, 14.40000, -1.07000
56.80000, 34.80000, 14.80000, -1.47000

57.20000, 12.00000, -8.00000, 21.33000
57.20000, 12.40000, -7.60000, 20.93000
57.20000, 12.80000, -7.20000, 20.53000
57.20000, 13.20000, -6.80000, 20.13000
57.20000, 13.60000, -6.40000, 19.73000
57.20000, 14.00000, -6.00000, 19.33000
57.20000, 14.40000, -5.60000, 18.93000
57.20000, 14.80000, -5.20000, 18.53000
57.20000, 15.20000, -4.80000, 18.13000
57.20000, 15.60000, -4.40000, 17.73000
57.20000, 16.00000, -4.00000, 17.33000
57.20000, 16.40000, -3.60000, 16.93000
57.20000, 16.80000, -3.20000, 16.53000
57.20000, 17.20000, -2.80000, 16.13000
57.20000, 17.60000, -2.40000, 15.73000
57.20000, 18.00000, -2.00000, 15.33000
57.20000, 18.40000, -1.60000, 14.93000
57.20000, 18.80000, -1.20000, 14.53000
57.20000, 19.20000, -0.80000, 14.13000
57.20000, 19.60000, -0.40000, 13.73000
57.20000, 20.00000,  0.00000, 13.33000
57.20000, 20.40000,  0.40000, 12.93000
57.20000, 20.80000,  0.80000, 12.53000
57.20000, 21.20000,  1.20000, 12.13000
57.20000, 21.60000,  1.60000, 11.73000
57.20000, 22.00000,  2.00000, 11.33000
57.20000, 22.40000,  2.40000, 10.93000
57.20000, 22.80000,  2.80000, 10.53000
57.20000, 23.20000,  3.20000, 10.13000
57.20000, 23.60000,  3.60000,  9.73000
57.20000, 24.00000,  4.00000,  9.33000
57.20000, 24.40000,  4.40000,  8.93000
57.20000, 24.80000,  4.80000,  8.53000
57.20000, 25.20000,  5.20000,  8.13000
57.20000, 25.60000,  5.60000,  7.73000
57.20000, 26.00000,  6.00000,  7.33000
57.20000, 26.40000,  6.40000,  6.93000
57.20000, 26.80000,  6.80000,  6.53000
57.20000, 27.20000,  7.20000,  6.13000
57.20000, 27.60000,  7.60000,  5.73000
57.20000, 28.00000,  8.00000,  5.33000
57.20000, 28.40000,  8.40000,  4.93000
57.20000, 28.80000,  8.80000,  4.53000
57.20000, 29.20000,  9.20000,  4.13000
57.20000, 29.60000,  9.60000,  3.73000
57.20000, 30.00000, 10.00000,  3.33000
57.20000, 30.40000, 10.40000,  2.93000
57.20000, 30.80000, 10.80000,  2.53000
57.20000, 31.20000, 11.20000,  2.13000
57.20000, 31.60000, 11.60000,  1.73000
57.20000, 32.00000, 12.00000,  1.33000
57.20000, 32.40000, 12.40000,  0.93000
57.20000, 32.80000, 12.80000,  0.53000
57.20000, 33.20000, 13.20000,  0.13000
57.20000, 33.60000, 13.60000, -0.27000
57.20000, 34.00000, 14.00000, -0.67000
57.20000, 34.40000, 14.40000, -1.07000
57.20000, 34.80000, 14.80000, -1.47000

57.60000, 12.00000, -8.00000, 21.33000
57.60000, 12.40000, -7.60000, 20.93000
57.60000, 12.80000, -7.20000, 20.53000
57.60000, 13.20000, -6.80000, 20.13000
57.60000, 13.60000, -6.40000, 19.73000
57.60000, 14.00000, -6.00000, 19.33000
57.60000, 14.40000, -5.60000, 18.93000
57.60000, 14.80000, -5.20000, 18.53000
57.60000, 15.20000, -4.80000, 18.13000
57.60000, 15.60000, -4.40000, 17.73000
57.60000, 16.00000, -4.00000, 17.33000
57.60000, 16.40000, -3.60000, 16.93000
57.60000, 16.80000, -3.20000, 16.53000
57.60000, 17.20000, -2.80000, 16.13000
57.60000, 17.60000, -2.40000, 15.73000
57.60000, 18.00000, -2.00000, 15.33000
57.60000, 18.40000, -1.60000, 14.93000
57.60000, 18.80000, -1.20000, 14.53000
57.60000, 19.20000, -0.80000, 14.13000
57.60000, 19.60000, -0.40000, 13.73000
57.60000, 20.00000,  0.00000, 13.33000
57.60000, 20.40000,  0.40000, 12.93000
57.60000, 20.80000,  0.80000, 12.53000
57.60000, 21.20000,  1.20000, 12.13000
57.60000, 21.60000,  1.60000, 11.73000
57.60000, 22.00000,  2.00000, 11.33000
57.60000, 22.40000,  2.40000, 10.93000
57.60000, 22.80000,  2.80000, 10.53000
57.60000, 23.20000,  3.20000, 10.13000
57.60000, 23.60000,  3.60000,  9.73000
57.60000, 24.00000,  4.00000,  9.33000
57.60000, 24.40000,  4.40000,  8.93000
57.60000, 24.80000,  4.80000,  8.53000
57.60000, 25.20000,  5.20000,  8.13000
57.60000, 25.60000,  5.60000,  7.73000
57.60000, 26.00000,  6.00000,  7.33000
57.60000, 26.40000,  6.40000,  6.93000
57.60000, 26.80000,  6.80000,  6.53000
57.60000, 27.20000,  7.20000,  6.13000
57.60000, 27.60000,  7.60000,  5.73000
57.60000, 28.00000,  8.00000,  5.33000
57.60000, 28.40000,  8.40000,  4.93000
57.60000, 28.80000,  8.80000,  4.53000
57.60000, 29.20000,  9.20000,  4.13000
57.60000, 29.60000,  9.60000,  3.73000
57.60000, 30.00000, 10.00000,  3.33000
57.60000, 30.40000, 10.40000,  2.93000
57.60000, 30.80000, 10.80000,  2.53000
57.60000, 31.20000, 11.20000,  2.13000
57.60000, 31.60000, 11.60000,  1.73000
57.60000, 32.00000, 12.00000,  1.33000
57.60000, 32.40000, 12.40000,  0.93000
57.60000, 32.80000, 12.80000,  0.53000
57.60000, 33.20000, 13.20000,  0.13000
57.60000, 33.60000, 13.60000, -0.27000
57.60000, 34.00000, 14.00000, -0.67000
57.60000, 34.40000, 14.40000, -1.07000
57.60000, 34.80000, 14.80000, -1.47000

58.00000, 12.00000, -8.00000, 21.33000
58.00000, 12.40000, -7.60000, 20.93000
58.00000, 12.80000, -7.20000, 20.53000
58.00000, 13.20000, -6.80000, 20.13000
58.00000, 13.60000, -6.40000, 19.73000
58.00000, 14.00000, -6.00000, 19.33000
58.00000, 14.40000, -5.60000, 18.93000
58.00000, 14.80000, -5.20000, 18.53000
58.00000, 15.20000, -4.80000, 18.13000
58.00000, 15.60000, -4.40000, 17.73000
58.00000, 16.00000, -4.00000, 17.33000
58.00000, 16.40000, -3.60000, 16.93000
58.00000, 16.80000, -3.20000, 16.53000
58.00000, 17.20000, -2.80000, 16.13000
58.00000, 17.60000, -2.40000, 15.73000
58.00000, 18.00000, -2.00000, 15.33000
58.00000, 18.40000, -1.60000, 14.93000
58.00000, 18.80000, -1.20000, 14.53000
58.00000, 19.20000, -0.80000, 14.13000
58.00000, 19.60000, -0.40000, 13.73000
58.00000, 20.00000,  0.00000, 13.33000
58.00000, 20.40000,  0.40000, 12.93000
58.00000, 20.80000,  0.80000, 12.53000
58.00000, 21.20000,  1.20000, 12.13000
58.00000, 21.60000,  1.60000, 11.73000
58.00000, 22.00000,  2.00000, 11.33000
58.00000, 22.40000,  2.40000, 10.93000
58.00000, 22.80000,  2.80000, 10.53000
58.00000, 23.20000,  3.20000, 10.13000
58.00000, 23.60000,  3.60000,  9.73000
58.00000, 24.00000,  4.00000,  9.33000
58.00000, 24.40000,  4.40000,  8.93000
58.00000, 24.80000,  4.80000,  8.53000
58.00000, 25.20000,  5.20000,  8.13000
58.00000, 25.60000,  5.60000,  7.73000
58.00000, 26.00000,  6.00000,  7.33000
58.00000, 26.40000,  6.40000,  6.93000
58.00000, 26.80000,  6.80000,  6.53000
58.00000, 27.20000,  7.20000,  6.13000
58.00000, 27.60000,  7.60000,  5.73000
58.00000, 28.00000,  8.00000,  5.33000
58.00000, 28.40000,  8.40000,  4.93000
58.00000, 28.80000,  8.80000,  4.53000
58.00000, 29.20000,  9.20000,  4.13000
58.00000, 29.60000,  9.60000,  3.73000
58.00000, 30.00000, 10.00000,  3.33000
58.00000, 30.40000, 10.40000,  2.93000
58.00000, 30.80000, 10.80000,  2.53000
58.00000, 31.20000, 11.20000,  2.13000
58.00000, 31.60000, 11.60000,  1.73000
58.00000, 32.00000, 12.00000,  1.33000
58.00000, 32.40000, 12.40000,  0.93000
58.00000, 32.80000, 12.80000,  0.53000
58.00000, 33.20000, 13.20000,  0.13000
58.00000, 33.60000, 13.60000, -0.27000
58.00000, 34.00000, 14.00000, -0.67000
58.00000, 34.40000, 14.40000, -1.07000
58.00000, 34.80000, 14.80000, -1.47000

58.40000, 12.00000, -8.00000, 21.33000
58.40000, 12.40000, -7.60000, 20.93000
58.40000, 12.80000, -7.20000, 20.53000
58.40000, 13.20000, -6.80000, 20.13000
58.40000, 13.60000, -6.40000, 19.73000
58.40000, 14.00000, -6.00000, 19.33000
58.40000, 14.40000, -5.60000, 18.93000
58.40000, 14.80000, -5.20000, 18.53000
58.40000, 15.20000, -4.80000, 18.13000
58.40000, 15.60000, -4.40000, 17.73000
58.40000, 16.00000, -4.00000, 17.33000
58.40000, 16.40000, -3.60000, 16.93000
58.40000, 16.80000, -3.20000, 16.53000
58.40000, 17.20000, -2.80000, 16.13000
58.40000, 17.60000, -2.40000, 15.73000
58.40000, 18.00000, -2.00000, 15.33000
58.40000, 18.40000, -1.60000, 14.93000
58.40000, 18.80000, -1.20000, 14.53000
58.40000, 19.20000, -0.80000, 14.13000
58.40000, 19.60000, -0.40000, 13.73000
58.40000, 20.00000,  0.00000, 13.33000
58.40000, 20.40000,  0.40000, 12.93000
58.40000, 20.80000,  0.80000, 12.53000
58.40000, 21.20000,  1.20000, 12.13000
58.40000, 21.60000,  1.60000, 11.73000
58.40000, 22.00000,  2.00000, 11.33000
58.40000, 22.40000,  2.40000, 10.93000
58.40000, 22.80000,  2.80000, 10.53000
58.40000, 23.20000,  3.20000, 10.13000
58.40000, 23.60000,  3.60000,  9.73000
58.40000, 24.00000,  4.00000,  9.33000
58.40000, 24.40000,  4.40000,  8.93000
58.40000, 24.80000,  4.80000,  8.53000
58.40000, 25.20000,  5.20000,  8.13000
58.40000, 25.60000,  5.60000,  7.73000
58.40000, 26.00000,  6.00000,  7.33000
58.40000, 26.40000,  6.40000,  6.93000
58.40000, 26.80000,  6.80000,  6.53000
58.40000, 27.20000,  7.20000,  6.13000
58.40000, 27.60000,  7.60000,  5.73000
58.40000, 28.00000,  8.00000,  5.33000
58.40000, 28.40000,  8.40000,  4.93000
58.40000, 28.80000,  8.80000,  4.53000
58.40000, 29.20000,  9.20000,  4.13000
58.40000, 29.60000,  9.60000,  3.73000
58.40000, 30.00000, 10.00000,  3.33000
58.40000, 30.40000, 10.40000,  2.93000
58.40000, 30.80000, 10.80000,  2.53000
58.40000, 31.20000, 11.20000,  2.13000
58.40000, 31.60000, 11.60000,  1.73000
58.40000, 32.00000, 12.00000,  1.33000
58.40000, 32.40000, 12.40000,  0.93000
58.40000, 32.80000, 12.80000,  0.53000
58.40000, 33.20000, 13.20000,  0.13000
58.40000, 33.60000, 13.60000, -0.27000
58.40000, 34.00000, 14.00000, -0.67000
58.40000, 34.40000, 14.40000, -1.07000
58.40000, 34.80000, 14.80000, -1.47000

58.80000, 12.00000, -8.00000, 21.33000
58.80000, 12.40000, -7.60000, 20.93000
58.80000, 12.80000, -7.20000, 20.53000
58.80000, 13.20000, -6.80000, 20.13000
58.80000, 13.60000, -6.40000, 19.73000
58.80000, 14.00000, -6.00000, 19.33000
58.80000, 14.40000, -5.60000, 18.93000
58.80000, 14.80000, -5.20000, 18.53000
58.80000, 15.20000, -4.80000, 18.13000
58.80000, 15.60000, -4.40000, 17.73000
58.80000, 16.00000, -4.00000, 17.33000
58.80000, 16.40000, -3.60000, 16.93000
58.80000, 16.80000, -3.20000, 16.53000
58.80000, 17.20000, -2.80000, 16.13000
58.80000, 17.60000, -2.40000, 15.73000
58.80000, 18.00000, -2.00000, 15.33000
58.80000, 18.40000, -1.60000, 14.93000
58.80000, 18.80000, -1.20000, 14.53000
58.80000, 19.20000, -0.80000, 14.13000
58.80000, 19.60000, -0.40000, 13.73000
58.80000, 20.00000,  0.00000, 13.33000
58.80000, 20.40000,  0.40000, 12.93000
58.80000, 20.80000,  0.80000, 12.53000
58.80000, 21.20000,  1.20000, 12.13000
58.80000, 21.60000,  1.60000, 11.73000
58.80000, 22.00000,  2.00000, 11.33000
58.80000, 22.40000,  2.40000, 10.93000
58.80000, 22.80000,  2.80000, 10.53000
58.80000, 23.20000,  3.20000, 10.13000
58.80000, 23.60000,  3.60000,  9.73000
58.80000, 24.00000,  4.00000,  9.33000
58.80000, 24.40000,  4.40000,  8.93000
58.80000, 24.80000,  4.80000,  8.53000
58.80000, 25.20000,  5.20000,  8.13000
58.80000, 25.60000,  5.60000,  7.73000
58.80000, 26.00000,  6.00000,  7.33000
58.80000, 26.40000,  6.40000,  6.93000
58.80000, 26.80000,  6.80000,  6.53000
58.80000, 27.20000,  7.20000,  6.13000
58.80000, 27.60000,  7.60000,  5.73000
58.80000, 28.00000,  8.00000,  5.33000
58.80000, 28.40000,  8.40000,  4.93000
58.80000, 28.80000,  8.80000,  4.53000
58.80000, 29.20000,  9.20000,  4.13000
58.80000, 29.60000,  9.60000,  3.73000
58.80000, 30.00000, 10.00000,  3.33000
58.80000, 30.40000, 10.40000,  2.93000
58.80000, 30.80000, 10.80000,  2.53000
58.80000, 31.20000, 11.20000,  2.13000
58.80000, 31.60000, 11.60000,  1.73000
58.80000, 32.00000, 12.00000,  1.33000
58.80000, 32.40000, 12.40000,  0.93000
58.80000, 32.80000, 12.80000,  0.53000
58.80000, 33.20000, 13.20000,  0.13000
58.80000, 33.60000, 13.60000, -0.27000
58.80000, 34.00000, 14.00000, -0.67000
58.80000, 34.40000, 14.40000, -1.07000
58.80000, 34.80000, 14.80000, -1.47000

59.20000, 12.00000, -8.00000, 21.33000
59.20000, 12.40000, -7.60000, 20.93000
59.20000, 12.80000, -7.20000, 20.53000
59.20000, 13.20000, -6.80000, 20.13000
59.20000, 13.60000, -6.40000, 19.73000
59.20000, 14.00000, -6.00000, 19.33000
59.20000, 14.40000, -5.60000, 18.93000
59.20000, 14.80000, -5.20000, 18.53000
59.20000, 15.20000, -4.80000, 18.13000
59.20000, 15.60000, -4.40000, 17.73000
59.20000, 16.00000, -4.00000, 17.33000
59.20000, 16.40000, -3.60000, 16.93000
59.20000, 16.80000, -3.20000, 16.53000
59.20000, 17.20000, -2.80000, 16.13000
59.20000, 17.60000, -2.40000, 15.73000
59.20000, 18.00000, -2.00000, 15.33000
59.20000, 18.40000, -1.60000, 14.93000
59.20000, 18.80000, -1.20000, 14.53000
59.20000, 19.20000, -0.80000, 14.13000
59.20000, 19.60000, -0.40000, 13.73000
59.20000, 20.00000,  0.00000, 13.33000
59.20000, 20.40000,  0.40000, 12.93000
59.20000, 20.80000,  0.80000, 12.53000
59.20000, 21.20000,  1.20000, 12.13000
59.20000, 21.60000,  1.60000, 11.73000
59.20000, 22.00000,  2.00000, 11.33000
59.20000, 22.40000,  2.40000, 10.93000
59.20000, 22.80000,  2.80000, 10.53000
59.20000, 23.20000,  3.20000, 10.13000
59.20000, 23.60000,  3.60000,  9.73000
59.20000, 24.00000,  4.00000,  9.33000
